0,DyJkiwT0L6bjsKTsg9/ODYp3O4WXkDc20dDw4Q9sP9/ZKzHwbCljXa20hN/uDo6DQgwk86K+rvau2ui/w6hVxwH+hD9M4k43l4mm6mbmPpkEPUUNxuPGcmKZvZRD4coUd0dBfJhyL2YwgGMS8QtQEYNeuOfFEA3qsnkA/lK9/wms4H/qaZeyrjFhDyC8CZb4n44n/0gx
1,q2swHafoULJsavb3jJj+4dti/kw5d4d5dUdTr9F0FTbiClSsEFNCoW0D/w/4ZltntjMH0+jTOx6mvVO3wrfDHaAq14+SkjpZ8jO9B0I5SIB/GKwerq7Hy2xQKD5fOP+YP4MSf37ltZEiyXsnHp+N6TJWTcpmvxcQzcXGmYXqL4clg4dLhztbbTlPV6Cwnre2oDSVGmIl
2,C6AISAOZxKik77kaWNMz62Ds4WtccvSwhuvYCkoPCSW1SJqPHimaVuIOwdZ8xbp89pIHpUUYy60sqXA+NGVND8TdI3S7Ila8Vpn7euovDEQ1pi7IJKXW4ZLevmY+L3la2RXGUFMVnCdzZrzCFFoAnLjJxoigaRZa2IJ5TAwb5jNHQAMiK8PcrLzzjP2+oleWoxe9Fql+
3,1NMoINtd/kKBlTMGZffE8bK4tDgIotGN9fba0N+uh7y8liQizGgQ4C41bPOy5rGrjf27hbQ/KmdF9hz09UXD8mxFutai+zWz4sMbLPz/N7FrssfKdgLcbfT3LnQ7sR11R0ZbEpWauX6GXUzU739j3pVsqguaehezNUxUUyL+ws+uIi7wrhg/yrV9b8V1rwo5LOW2pNyy
4,WyZXEz3Jhuksv025aNSNoGJwzB8KMvYd5HPDF2ad5bebnkJdnOU1kAn3vXK/TkB+tZ6IF6icbR/HH9W4LMXYkG6CRr2lIliP7q9i15tNfx8iLQEFLG0GEI/qq3yyYSgNTFd+OgodfcK26OHIESUz6SEC0emH1qh2msKlAv/Bw6eGWfKeG8a/Pem+nFJ0s4iJaAtSCkFJ
5,nSbG5FmP/pKiSv02A1OnO+mnHbg850iqpzFxLHXzllHYu97yJqd6vMkFP8rjECXyX7KA1Quod1fTGylhwxsynlb2V5sEaJpTccKfyrtEHsztyknWp56b52VeFDq1JJeJ7wU/ZdIecXLUY1RoIZh51VMmSffLaYK/bqhF4/BC5GBoEWXb8iEmjYFwRG+jTjOVMftLqncH
6,2hYXthUvSIQMSnzQOdAC227Ple28S3QSxuiTDZ2XPQfd6rpizmLmyKHniKHtOdnaH8K+4FZZBYRC99KgQ1xhpVPvQuy7UAODtlNowQ3uepAZRqOvpv6ncnQSXiW127t99wMIAadplp90IXrEju0XPRlkZqTtEbIZmshOxvE33Z1dUKzCuepVvxZeepFvB+Y1izZja3N/
7,wnwXZre8GnBKseFzMKlvoCF7qJfjiuQCm/MT6jxWItPVBJIZXjGW1TxxeuLhCNuikgQGZA35UD0WTeYCEN75np8yIA0sVmtrq/0+NjjP2jl1RNLBTEBmXESX3S0t8l9iGKET6fAOIsCPESJshRW6hnYa8CLxx7YtXyUSB0BHTtcsV9ccuSeTC0ZXrq1MyQzA44PC62XQ
8,ieO7TI2Pl6K/XT1RC8PHQLz37tzTu1zPCSbC6l+7ik5Bk+fdMef+A3e5+WN8x+lMxYhy+BPwQodm9/R0ufzkhVWkDgV8sg34KONMujBSkWna3TUToC9ZzAGUeqMbH094Z+3fnKfGzDGzKtDQQO0FFKsRiGBR/WWQwgCMQzUkhz4xix0gCnh7FefMUS4qskhFsXTh5UxC
9,RNYG0BSji9YQq7viFrp3jRxn7TLXEPoHaCB2wYYd8+Vu5lF1tJrpxIXkpR0UAznu1Kk6ojO6nifm5lh1KNIxoxCORUlQejixJr/8PvNLXaErReUlKQtpw72uFCqbpsIBUbvn1lDe3V1jk9gEuvQ4tg3+4I5iJ0v4aOzuIs/9UOJSSeCpKzdeat+dAo8luD6MVV9gd7wm
10,USnRJwti6ddF0/uAvPhOZYyUAmXSsibkTH++TT2EuGAZu/NUmmJOg6v0xVUCywe3CDjb2W6XwOtjB6e8F5tlsiEPxMVAtTLFSpCzQaAWY56jQMAMquJdQrZTX88gP2Jzw2LX36kk/V/hy6PzeERr2f7Loq3HzF9xZWITxHiZX9H3QMg/OrkySogx5t+9dji7hAOUYYzT
11,84OOhjbxee4YZeptwHWEzDBBVtB+/ftK2ehqVd88wUSSV9PJF2V1XMnJBodQBCHPLTLurTK8HvC+liCc3NveUIAgS3UlIoP8I/GUAgCcU0a8eMvLuusl3s0hFPEEx4icf9enliU+EBLOCEfo2QoGLKWAPVOMA55mzcpMunRQNARyHUKWFDcURVRIoLYYAqnGtq+LAf9Y
12,DNI2YMJ+pHx8dVN9TYWWTZNk8ao3XX7waAYwSvi29vPSJZ9gedvHPHwI6yV0iXeu3kElE+XEoT3STHmJeqeBA+5OKPwauJ6zsoYRhAZli3I4/5pCUDjlD3Oi/5V13c+X1A/MQC3r4ZG9CiuTQp9vUuzqi+COVsxl0CUdmBo7nBiG2/PH3w+DqG5FooYFl7KERDQplH4u
13,dDvb2fCUrIJfXjIvunk5grF326rPv7ON4FDrgUdoKy4sXPQH94hOGuog5suWhyjQdhV4Z9ydMPVDIZ0xLvbVLr45QTDwBWZPkByijiZKvLxDRLBYTbtOupaDDvBGB6nPowhM0qpjpCKpYp+WHf8jTPGujHoq52tH/8Up0qyfBhkJ0ozW5OZAAPTZM7tIOrkZ8MMbBYdW
14,qRiJxakbter0Rrdp5AbzeyfR5U1IbBncyJGpIqPsprtZ4hLXBl5dwv7t0cAXZviDJXwp3P4v2rN/hfBwMsdkvGyeX44WuamSvyox/qrf5RlQx16qOpp2RQST3ylNzfjP4xL3SXzA/32kR5usSXcfWqOcpbNQhM84RqHnhVO1k9UHfW8jnZfW5TWi28sHlxL9va7aER6d
15,9Lr+89Iv2vRvOEJkhIJ85H78rrOg0oi0L/FBHiuuxTUzJstPuslf6q5M5qmYu4iXQK1anr2ZxRNpkCgr7nBTfF66tOVz0gzw1qKI3HCg5u9poZr/TM4Vtqqd5hH1SkrTI2ZuDt5DtClojdt//95fGQb452diHzQYHSbibbGSeeYeBVmr47q1hvLReKH1lM7fwMsEGmx1
16,HeXC7oo3IwD+iOb1ghbzByGwHniCd+UCGA39vQOnwVgs+beccpQHKy0ILWAeYWN1Qa3b8W81Qiq76aWMJ69nCY1vwbYTswerxmdaNn1tGhoqVh/Y0ymzdVAd6qYJhkFclvJyVIlT/nh0MNrZ131LbGM+5mBDAENVki3nFn33A0YR5XxMQdrL+120EzQ7LvTloWyHNvEz
17,11oTbHWbZpAdZo6OmeYqb7q87nQN++V1AgvsIrnK/PrQAMYv3Ko5d+7EXpdk7kmHHpaTcxlEmSpqJNRKNu9Gr7lB5k0uH3B8GEDsgUKKnsiT0GVbzuqbMknFkHpOx/Ah4PthOapGzZidIbgXrRbEKc8ACH+9nwRVNcc6pCV/VEX9ehk9cQgRqk3mL28eOxRmYT/eosD8
18,IavWA2Lz6VWnwPaskr3vBPWg8CH5v2Paz0sFFxwUuPZJgMrHdngnQHQEB1cCEGjtNwtmbQrhMVU9+EUW+YdgmynshVK4aHd7MyvCjSHW+Ndp9/2chomsQaMxLt4HI9z2z4sC7mQBfJDNPfeeQN3Kgi1YV/6/Ea3+kwqxR7Huh1viMcux9lGBHn/9tXVoy/egOg8iAR7A
